gid;aktiv;objectid;gisid;guid;alknummer;arglr;baumnummer;datlr;gattung;gattungart;ga_lang;gebiet;hrherkunft;namlr;pflanzjahr;standort;strasse;baumhoehe;st_durchm;st_umfang;kr_durchm;vitalitaet;objektkuerzel;pflegebereich;tour;faellung;gefaellt_am;faellgrund;historisch_am;hochwert;rechtswert;the_geom;geom_original;geom_4326;geom_4326_json;geom_4326_json_bbox;lon_4326;lat_4326
42;FALSCH;49097;1_46984;;;; 176;;Fraxinus;FRAXI008;Fraxinus pennsylvanica, Rotesche;Straßenbegleitgrün;;;2021;;Wöllnitzer Str.;3;5;16;1;0;1596;SO;;;;;;5643616,05183617;682136,258184269;POINT (682136.2581842687 5643616.051836168);POINT (682136.2581842687 5643616.051836168);POINT (11.591129823687377 50.91541035821555);"{""type"":""Point"",""coordinates"":[11.59113,50.91541]}";"{""type"":""Point"",""bbox"":[11.591130,50.915410,11.591130,50.915410],""coordinates"":[11.59113,50.91541]}";11,5911298236874;50,9154103582156
43;FALSCH;49117;1_47004;;;; 196;;Fraxinus;FRAXI008;Fraxinus pennsylvanica, Rotesche;Straßenbegleitgrün;;;2021;;Wöllnitzer Str.;3;5;16;1;0;1596;SO;;;;;;5643773,63031252;682202,714401809;POINT (682202.7144018094 5643773.630312518);POINT (682202.7144018094 5643773.630312518);POINT (11.592152910577331 50.91680497667089);"{""type"":""Point"",""coordinates"":[11.592153,50.916805]}";"{""type"":""Point"",""bbox"":[11.592153,50.916805,11.592153,50.916805],""coordinates"":[11.592153,50.916805]}";11,5921529105773;50,9168049766709
79;FALSCH;49145;1_47032;;;; 181;;Celtis;CELTIS;Celtis australis, südlicher Zürgelbaum;Straßenbegleitgrün;;;2021;;Rudolstädter Str.;5;7;22;1;0;8465;SW;;;;;;5642391,58643269;681206,783771174;POINT (681206.7837711741 5642391.586432693);POINT (681206.7837711741 5642391.586432693);POINT (11.577313220643859 50.90470289808725);"{""type"":""Point"",""coordinates"":[11.577313,50.904703]}";"{""type"":""Point"",""bbox"":[11.577313,50.904703,11.577313,50.904703],""coordinates"":[11.577313,50.904703]}";11,5773132206439;50,9047028980873
80;FALSCH;49163;1_47050;;;; 199;;Ulmus;ULMUS007;Ulmus hollandica 'Lobel', Ulme;Straßenbegleitgrün;;;2021;;Rudolstädter Str.;3;5;16;1;0;8465;SW;;;;;;5642559,430294;681177,726883;POINT (681177.726883 5642559.430294);POINT (681177.726883 5642559.430294);POINT (11.576983687509077 50.906219849018036);"{""type"":""Point"",""coordinates"":[11.576984,50.90622]}";"{""type"":""Point"",""bbox"":[11.576984,50.906220,11.576984,50.906220],""coordinates"":[11.576984,50.90622]}";11,5769836875091;50,906219849018
39;FALSCH;49165;1_47052;;;; 41;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2021;;Friedrich-Engels-Str.;4;7;22;1;0;190;SO;;;;;;5644482,963;682744,771;POINT (682744.771 5644482.963);POINT (682744.771 5644482.963);POINT (11.600211503819644 50.92300578683763);"{""type"":""Point"",""coordinates"":[11.600212,50.923006]}";"{""type"":""Point"",""bbox"":[11.600212,50.923006,11.600212,50.923006],""coordinates"":[11.600212,50.923006]}";11,6002115038196;50,9230057868376
162;FALSCH;49168;1_47055;;;; 110;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2021;;Lobedaer Str.;4;6;19;1,5;0;8656;SW;;;;;;5641782,446039;682552,887966;POINT (682552.887966 5641782.446039);POINT (682552.887966 5641782.446039);POINT (11.596133465069004 50.89880671786678);"{""type"":""Point"",""coordinates"":[11.596133,50.898807]}";"{""type"":""Point"",""bbox"":[11.596133,50.898807,11.596133,50.898807],""coordinates"":[11.596133,50.898807]}";11,596133465069;50,8988067178668
163;FALSCH;49188;1_47075;;;; 124;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2021;;Lobedaer Str.;4;6;20;1,5;0;8656;SW;;;;;;5641777,89143;682660,275104;POINT (682660.275104 5641777.89143);POINT (682660.275104 5641777.89143);POINT (11.59765669136399 50.898731846920874);"{""type"":""Point"",""coordinates"":[11.597657,50.898732]}";"{""type"":""Point"",""bbox"":[11.597657,50.898732,11.597657,50.898732],""coordinates"":[11.597657,50.898732]}";11,597656691364;50,8987318469209
164;FALSCH;49204;1_47091;;;; 81;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2021;;Lobedaer Str.;4;6;19;1,5;0;8656;SW;;;;;;5641739,49377;682165,901146;POINT (682165.901146 5641739.49377);POINT (682165.901146 5641739.49377);POINT (11.59061461627286 50.898543055266146);"{""type"":""Point"",""coordinates"":[11.590615,50.898543]}";"{""type"":""Point"",""bbox"":[11.590615,50.898543,11.590615,50.898543],""coordinates"":[11.590615,50.898543]}";11,5906146162729;50,8985430552661
165;FALSCH;49205;1_47092;;;; 29;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2021;;Lobedaer Str.;4;6;19;1,5;0;8656;SW;;;;;;5641770,41695;682636,727188;POINT (682636.727188 5641770.41695);POINT (682636.727188 5641770.41695);POINT (11.59731844056315 50.89867214798569);"{""type"":""Point"",""coordinates"":[11.597318,50.898672]}";"{""type"":""Point"",""bbox"":[11.597318,50.898672,11.597318,50.898672],""coordinates"":[11.597318,50.898672]}";11,5973184405632;50,8986721479857
166;FALSCH;49232;1_47119;;;; 56;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2021;;Lobedaer Str.;4;6;19;1,5;0;8656;SW;;;;;;5641753,81434;682425,258958;POINT (682425.258958 5641753.81434);POINT (682425.258958 5641753.81434);POINT (11.59430610635723 50.89858983646525);"{""type"":""Point"",""coordinates"":[11.594306,50.89859]}";"{""type"":""Point"",""bbox"":[11.594306,50.898590,11.594306,50.898590],""coordinates"":[11.594306,50.89859]}";11,5943061063572;50,8985898364652
105;FALSCH;49247;1_47134;;;; 47;;Celtis;CELTIS;Celtis australis, südlicher Zürgelbaum;Grün- und Parkanlagen;;;2021;;Saaleaue Lobeda West;3;5;16;1;0;GA PW;SO;;;;;;5639583,93888186;682960,967645469;POINT (682960.9676454687 5639583.938881862);POINT (682960.9676454687 5639583.938881862);POINT (11.600829723599132 50.87892752092964);"{""type"":""Point"",""coordinates"":[11.60083,50.878928]}";"{""type"":""Point"",""bbox"":[11.600830,50.878928,11.600830,50.878928],""coordinates"":[11.60083,50.878928]}";11,6008297235991;50,8789275209296
84;FALSCH;49950;1_47837;;;Regelkontrolle; 10;19.08.2021;Quercus;QUERC004;Quercus robur 'Fastigiata', Pyramideneiche;Straßenbegleitgrün; ;HR;2020;;Tatzendpromenade;6;8;25;1;0;532;SW;;;;;;5644253,4351173;680578,318835951;POINT (680578.3188359507 5644253.435117303);POINT (680578.3188359507 5644253.435117303);POINT (11.569305501547671 50.9216258736529);"{""type"":""Point"",""coordinates"":[11.569306,50.921626]}";"{""type"":""Point"",""bbox"":[11.569306,50.921626,11.569306,50.921626],""coordinates"":[11.569306,50.921626]}";11,5693055015477;50,9216258736529
85;FALSCH;49957;1_47844;;;Regelkontrolle; 17;19.08.2021;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün; ;HR;2020;;Tatzendpromenade;5;8;25;1;0;532;SW;;;;;;5644085,86032481;680611,898641658;POINT (680611.8986416577 5644085.860324806);POINT (680611.8986416577 5644085.860324806);POINT (11.56969979088794 50.92010994446393);"{""type"":""Point"",""coordinates"":[11.5697,50.92011]}";"{""type"":""Point"",""bbox"":[11.569700,50.920110,11.569700,50.920110],""coordinates"":[11.5697,50.92011]}";11,5696997908879;50,9201099444639
86;FALSCH;49976;1_47863;;;; 26;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün; ;;2020;;Tatzendpromenade;6;8;25;1,5;0;532;SW;;;;;;5644173,03511619;680612,615352208;POINT (680612.6153522081 5644173.03511619);POINT (680612.6153522081 5644173.03511619);POINT (11.569753142396351 50.92089286105194);"{""type"":""Point"",""coordinates"":[11.569753,50.920893]}";"{""type"":""Point"",""bbox"":[11.569753,50.920893,11.569753,50.920893],""coordinates"":[11.569753,50.920893]}";11,5697531423964;50,9208928610519
87;FALSCH;49978;1_47865;;;; 30;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün; ;;2020;;Tatzendpromenade;5;7;22;1,5;0;532;SW;;;;;;5644310,74771;680571,440798;POINT (680571.440798 5644310.74771);POINT (680571.440798 5644310.74771);POINT (11.569236119148863 50.92214289780813);"{""type"":""Point"",""coordinates"":[11.569236,50.922143]}";"{""type"":""Point"",""bbox"":[11.569236,50.922143,11.569236,50.922143],""coordinates"":[11.569236,50.922143]}";11,5692361191489;50,9221428978081
88;FALSCH;49988;1_47875;;;; 40;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün; ;;2020;;Tatzendpromenade;6;7;22;1;0;532;SW;;;;;;5644401,075158;680531,470727;POINT (680531.470727 5644401.075158);POINT (680531.470727 5644401.075158);POINT (11.568712732994728 50.92296686763563);"{""type"":""Point"",""coordinates"":[11.568713,50.922967]}";"{""type"":""Point"",""bbox"":[11.568713,50.922967,11.568713,50.922967],""coordinates"":[11.568713,50.922967]}";11,5687127329947;50,9229668676356
209;FALSCH;50238;1_48126;;;; 10;;Tilia;TILIA;Tilia, Linde;Straßenbegleitgrün;;;2021;;Schlippenstr.;3;8;25;1;0;488;N;KST;;;;;5645435,62929;683003,390354;POINT (683003.390354 5645435.62929);POINT (683003.390354 5645435.62929);POINT (11.604365392739076 50.931481926092005);"{""type"":""Point"",""coordinates"":[11.604365,50.931482]}";"{""type"":""Point"",""bbox"":[11.604365,50.931482,11.604365,50.931482],""coordinates"":[11.604365,50.931482]}";11,6043653927391;50,931481926092
100;FALSCH;50291;1_48179;;;Regelkontrolle; 16;18.04.2023;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Straßenbegleitgrün;;HR;2021;Kollegiengasse;Kollegiengasse;5;6;19;1;0;332;Z;;;;;;5645038,2549329;681622,622296356;POINT (681622.6222963564 5645038.254932897);POINT (681622.6222963564 5645038.254932897);POINT (11.584538835693246 50.92834852925378);"{""type"":""Point"",""coordinates"":[11.584539,50.928349]}";"{""type"":""Point"",""bbox"":[11.584539,50.928349,11.584539,50.928349],""coordinates"":[11.584539,50.928349]}";11,5845388356932;50,9283485292538
83;FALSCH;50773;1_48662;;;Regelkontrolle; 62;24.04.2023;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;HR;2022;;Kahlaische Str.;4;6;19;1;0;305;SW;;;;;;5644284,42589932;681448,531855875;POINT (681448.5318558747 5644284.4258993175);POINT (681448.5318558747 5644284.4258993175);POINT (11.581689084751678 50.92163130360766);"{""type"":""Point"",""coordinates"":[11.581689,50.921631]}";"{""type"":""Point"",""bbox"":[11.581689,50.921631,11.581689,50.921631],""coordinates"":[11.581689,50.921631]}";11,5816890847517;50,9216313036077
112;FALSCH;50788;1_48677;;;; 690;;Carpinus;CARPI002;Carpinus betulus, Hainbuche,Weißbuche;Straßenbegleitgrün;;;2022;;Jägerbergstr.;3;5;16;1;0;9284;N;JÄG;;;;;5648787,808;682370,81;POINT (682370.81 5648787.808);POINT (682370.81 5648787.808);POINT (11.597051399179257 50.961796034208);"{""type"":""Point"",""coordinates"":[11.597051,50.961796]}";"{""type"":""Point"",""bbox"":[11.597051,50.961796,11.597051,50.961796],""coordinates"":[11.597051,50.961796]}";11,5970513991793;50,961796034208
113;FALSCH;50801;1_48690;;;; 434;;Acer;ACER 023;Acer campestre ‘Elsrijk‘, Feld-Ahorn;Straßenbegleitgrün;;;2022;;Jägerbergstr.;3;5;16;1;0;9284;N;JÄG;;;;;5648781,126;682363,913;POINT (682363.913 5648781.126);POINT (682363.913 5648781.126);POINT (11.596949941764171 50.96173819049789);"{""type"":""Point"",""coordinates"":[11.59695,50.961738]}";"{""type"":""Point"",""bbox"":[11.596950,50.961738,11.596950,50.961738],""coordinates"":[11.59695,50.961738]}";11,5969499417642;50,9617381904979
114;FALSCH;50807;1_48696;;;; 810;;Tilia;TILIA008;Tilia tomentosa ‘Brabant‘, Silber-Linde;Straßenbegleitgrün;;;2022;;Jägerbergstr.;3;5;16;1;0;9284;N;JÄG;;;;;5648876,762;682689,741;POINT (682689.741 5648876.762);POINT (682689.741 5648876.762);POINT (11.601632791636787 50.962494106217314);"{""type"":""Point"",""coordinates"":[11.601633,50.962494]}";"{""type"":""Point"",""bbox"":[11.601633,50.962494,11.601633,50.962494],""coordinates"":[11.601633,50.962494]}";11,6016327916368;50,9624941062173
7;FALSCH;50816;1_48705;;;; 202;;Acer;ACER 026;Acer platanoides 'Allershausen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Am Heiligenberg;3;5;16;1;0;9022;N;JÄG;;;;;5648627,251094;683207,961694;POINT (683207.961694 5648627.251094);POINT (683207.961694 5648627.251094);POINT (11.60887884157911 50.96008815732074);"{""type"":""Point"",""coordinates"":[11.608879,50.960088]}";"{""type"":""Point"",""bbox"":[11.608879,50.960088,11.608879,50.960088],""coordinates"":[11.608879,50.960088]}";11,6088788415791;50,9600881573207
8;FALSCH;50819;1_48708;;;; 208;;Acer;ACER 026;Acer platanoides 'Allershausen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Am Heiligenberg;3;5;16;1;0;9022;N;ZWÄ;;;;;5648712,425201;683195,265198;POINT (683195.265198 5648712.425201);POINT (683195.265198 5648712.425201);POINT (11.608741119140886 50.96085733247368);"{""type"":""Point"",""coordinates"":[11.608741,50.960857]}";"{""type"":""Point"",""bbox"":[11.608741,50.960857,11.608741,50.960857],""coordinates"":[11.608741,50.960857]}";11,6087411191409;50,9608573324737
115;FALSCH;50820;1_48709;;;; 271;;Acer;ACER 026;Acer platanoides 'Allershausen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Jägerbergstr.;3;5;16;1;0;9284;N;;;;;;5648867,425297;682775,480484;POINT (682775.480484 5648867.425297);POINT (682775.480484 5648867.425297);POINT (11.602847746545295 50.96238304187179);"{""type"":""Point"",""coordinates"":[11.602848,50.962383]}";"{""type"":""Point"",""bbox"":[11.602848,50.962383,11.602848,50.962383],""coordinates"":[11.602848,50.962383]}";11,6028477465453;50,9623830418718
9;FALSCH;50830;1_48719;;;; 120;;Tilia;TILIA001;Tilia cordata 'Greenspire', Stadt-Linde;Straßenbegleitgrün;;;2022;;Wiesenstr.;3;5;16;1;0;580;N;WIS;;;;;5647192,775;683558,673;POINT (683558.673 5647192.775);POINT (683558.673 5647192.775);POINT (11.613144179417034 50.94709035347543);"{""type"":""Point"",""coordinates"":[11.613144,50.94709]}";"{""type"":""Point"",""bbox"":[11.613144,50.947090,11.613144,50.947090],""coordinates"":[11.613144,50.94709]}";11,613144179417;50,9470903534754
127;WAHR;50834;1_48723;;;; 81;;Acer;ACER 024;Acer platanoides 'Emerald Queen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Wiesenstr.;5;5;16;1;0;580;N;WIS;;;;;5646881,586;683229,857;POINT (683229.857 5646881.586);POINT (683229.857 5646881.586);POINT (11.608311796236887 50.94439945920043);"{""type"":""Point"",""coordinates"":[11.608312,50.944399]}";"{""type"":""Point"",""bbox"":[11.608312,50.944399,11.608312,50.944399],""coordinates"":[11.608312,50.944399]}";11,6083117962369;50,9443994592004
11;FALSCH;50837;1_48726;;;; 365;;Acer;ACER 024;Acer platanoides 'Emerald Queen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Wiesenstr.;5;5;16;1;0;580;N;WIS;;;;;5646054,998;682545,802;POINT (682545.802 5646054.998);POINT (682545.802 5646054.998);POINT (11.598170720074819 50.93719091872472);"{""type"":""Point"",""coordinates"":[11.598171,50.937191]}";"{""type"":""Point"",""bbox"":[11.598171,50.937191,11.598171,50.937191],""coordinates"":[11.598171,50.937191]}";11,5981707200748;50,9371909187247
12;FALSCH;50838;1_48727;;;; 376;;Acer;ACER 024;Acer platanoides 'Emerald Queen', Spitz-Ahorn;Straßenbegleitgrün;;;2022;;Wiesenstr.;5;5;16;1;0;580;N;WIS;;;;;5646147,317;682628,947;POINT (682628.947 5646147.317);POINT (682628.947 5646147.317);POINT (11.599399087021613 50.93799392829108);"{""type"":""Point"",""coordinates"":[11.599399,50.937994]}";"{""type"":""Point"",""bbox"":[11.599399,50.937994,11.599399,50.937994],""coordinates"":[11.599399,50.937994]}";11,5993990870216;50,9379939282911
32;FALSCH;50847;1_48736;;;; 20;;Ostrya;OSTRY001;Ostrya carpinifolia, Hopfenbuche;Straßenbegleitgrün;;;2022;;Iltisweg;3;5;15;1;0;843;N;;;;;;5645296,07538902;684605,909979786;POINT (684605.9099797863 5645296.07538902);POINT (684605.9099797863 5645296.07538902);POINT (11.627075048941581 50.92971767853747);"{""type"":""Point"",""coordinates"":[11.627075,50.929718]}";"{""type"":""Point"",""bbox"":[11.627075,50.929718,11.627075,50.929718],""coordinates"":[11.627075,50.929718]}";11,6270750489416;50,9297176785375
33;FALSCH;50851;1_48740;;;; 1;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Spielplätze;;;2022;;3.06 In den Fuchslöchern;3;5;16;1;0;S554;N;;;;;;5645309,16887235;684635,392625;POINT (684635.3926249997 5645309.168872353);POINT (684635.3926249997 5645309.168872353);POINT (11.627500767785305 50.92982586389872);"{""type"":""Point"",""coordinates"":[11.627501,50.929826]}";"{""type"":""Point"",""bbox"":[11.627501,50.929826,11.627501,50.929826],""coordinates"":[11.627501,50.929826]}";11,6275007677853;50,9298258638987
40;FALSCH;50860;1_48749;;;; 33;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Friedrich-Engels-Str.;4;5;16;1;0;190;SO;;;;;;5644501,61147;682621,728594;POINT (682621.728594 5644501.61147);POINT (682621.728594 5644501.61147);POINT (11.598472039724891 50.923212267703185);"{""type"":""Point"",""coordinates"":[11.598472,50.923212]}";"{""type"":""Point"",""bbox"":[11.598472,50.923212,11.598472,50.923212],""coordinates"":[11.598472,50.923212]}";11,5984720397249;50,9232122677032
44;FALSCH;50861;1_48750;;;; 18;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Wöllnitzer Str.;4;5;16;1;0;1596;SO;;;;;;5644335,949;682143,717;POINT (682143.717 5644335.949);POINT (682143.717 5644335.949);POINT (11.59159526417371 50.92187514314525);"{""type"":""Point"",""coordinates"":[11.591595,50.921875]}";"{""type"":""Point"",""bbox"":[11.591595,50.921875,11.591595,50.921875],""coordinates"":[11.591595,50.921875]}";11,5915952641737;50,9218751431453
45;FALSCH;50862;1_48751;;;; 22;;Tilia;TILIA002;Tilia cordata 'Rancho';Straßenbegleitgrün;;;2022;;Wöllnitzer Str.;4;5;16;1;0;1596;SO;;;;;;5644274,31322;682149,470718;POINT (682149.470718 5644274.31322);POINT (682149.470718 5644274.31322);POINT (11.591646259338182 50.92131962723521);"{""type"":""Point"",""coordinates"":[11.591646,50.92132]}";"{""type"":""Point"",""bbox"":[11.591646,50.921320,11.591646,50.921320],""coordinates"":[11.591646,50.92132]}";11,5916462593382;50,9213196272352
167;FALSCH;50869;1_48758;;;;G 126;;Cydonia;CYDONIA;Cydonia oblonga, Quitte;Gewässer;;;2022;;Riese;3;;;2;4;G RIESE;GW;;;;;;5642021,92686431;682835,685668031;POINT (682835.6856680311 5642021.926864308);POINT (682835.6856680311 5642021.926864308);POINT (11.60027068228257 50.90086860530248);"{""type"":""Point"",""coordinates"":[11.600271,50.900869]}";"{""type"":""Point"",""bbox"":[11.600271,50.900869,11.600271,50.900869],""coordinates"":[11.600271,50.900869]}";11,6002706822826;50,9008686053025
75;FALSCH;50870;1_48759;;;; 253;;Ostrya;OSTRY001;Ostrya carpinifolia, Hopfenbuche;Grün- und Parkanlagen;;;2022;;Enver-Simsek-Platz, Grünanlage;4;5;16;1;0;GA3180;SW;;;;;;5641874,475741;681302,225281;POINT (681302.225281 5641874.475741);POINT (681302.225281 5641874.475741);POINT (11.578412458335745 50.90002745440032);"{""type"":""Point"",""coordinates"":[11.578412,50.900027]}";"{""type"":""Point"",""bbox"":[11.578412,50.900027,11.578412,50.900027],""coordinates"":[11.578412,50.900027]}";11,5784124583357;50,9000274544003
142;FALSCH;50872;1_48761;;;; 258;;Ostrya;OSTRY001;Ostrya carpinifolia, Hopfenbuche;Grün- und Parkanlagen;;;2022;;Enver-Simsek-Platz, Grünanlage;4;5;16;1;0;GA3180;SW;;;;;;5641868,23133731;681264,732262567;POINT (681264.7322625665 5641868.2313373145);POINT (681264.7322625665 5641868.2313373145);POINT (11.577876724004193 50.89998312720982);"{""type"":""Point"",""coordinates"":[11.577877,50.899983]}";"{""type"":""Point"",""bbox"":[11.577877,50.899983,11.577877,50.899983],""coordinates"":[11.577877,50.899983]}";11,5778767240042;50,8999831272098
46;FALSCH;50884;1_48773;;;;G 185;;Pyrus;PYRUS002;Pyrus communis, Birne;Gewässer;;;2022;;Riese;3;;;2;0;G RIESE;GW;;;;;;5641740,97335581;682951,618546804;POINT (682951.618546804 5641740.97335581);POINT (682951.618546804 5641740.97335581);POINT (11.6017769026744 50.89830797703747);"{""type"":""Point"",""coordinates"":[11.601777,50.898308]}";"{""type"":""Point"",""bbox"":[11.601777,50.898308,11.601777,50.898308],""coordinates"":[11.601777,50.898308]}";11,6017769026744;50,8983079770375
128;FALSCH;50922;1_48811;;;; 206;;Gleditsia;GLEDI002;Gleditsia triacanthos 'Skyline', Lederhülsenbaum;Grün- und Parkanlagen;;;2022;;Oberaue/Volkspark;5;5;16;1;0;P1;SW;;;;;;5643771,637915;681884,732927;POINT (681884.732927 5643771.637915);POINT (681884.732927 5643771.637915);POINT (11.587633009486867 50.91688737596346);"{""type"":""Point"",""coordinates"":[11.587633,50.916887]}";"{""type"":""Point"",""bbox"":[11.587633,50.916887,11.587633,50.916887],""coordinates"":[11.587633,50.916887]}";11,5876330094869;50,9168873759635
129;FALSCH;50929;1_48818;;;; 213;;Alnus;ALNUS004;Alnus x spaethii, Purpur-Erle;Grün- und Parkanlagen;;;2022;;Oberaue/Volkspark;5;5;16;1;0;P1;SW;;;;;;5643808,371072;681870,434611;POINT (681870.434611 5643808.371072);POINT (681870.434611 5643808.371072);POINT (11.587448124024599 50.9172218723492);"{""type"":""Point"",""coordinates"":[11.587448,50.917222]}";"{""type"":""Point"",""bbox"":[11.587448,50.917222,11.587448,50.917222],""coordinates"":[11.587448,50.917222]}";11,5874481240246;50,9172218723492
130;FALSCH;50935;1_48824;;;; 893;;Carpinus;CARPI002;Carpinus betulus, Hainbuche,Weißbuche;Grün- und Parkanlagen;;;2022;;Oberaue/Volkspark;5;5;16;1;0;P1;SW;;;;;;5643775,639391;681856,747325;POINT (681856.747325 5643775.639391);POINT (681856.747325 5643775.639391);POINT (11.587237293177665 50.91693214189552);"{""type"":""Point"",""coordinates"":[11.587237,50.916932]}";"{""type"":""Point"",""bbox"":[11.587237,50.916932,11.587237,50.916932],""coordinates"":[11.587237,50.916932]}";11,5872372931777;50,9169321418955
71;FALSCH;50952;1_48841;;;; 40;;Fraxinus;FRAXI010;Fraxinus pennsylvanica 'Summit', Rot-Esche;Straßenbegleitgrün;;;2022;;Hugo-Schrade-Str.;5;5;16;1;0;8632;SW;;;;;;5641279,52207793;681532,091623181;POINT (681532.091623181 5641279.522077927);POINT (681532.091623181 5641279.522077927);POINT (11.581382283810216 50.894610462304975);"{""type"":""Point"",""coordinates"":[11.581382,50.89461]}";"{""type"":""Point"",""bbox"":[11.581382,50.894610,11.581382,50.894610],""coordinates"":[11.581382,50.89461]}";11,5813822838102;50,894610462305
74;FALSCH;51166;1_49055;;;; 250;;Sophora;SOPHORA;Sophora japonica, Japanischer Schnurbaum;Grün- und Parkanlagen;;;2022;;Wasserachse Winzerla;4;13;41;2;1;100701;SW;;;;;;5641542,45255722;680860,547419238;POINT (680860.5474192383 5641542.4525572155);POINT (680860.5474192383 5641542.4525572155);POINT (11.571973429092434 50.89718319083676);"{""type"":""Point"",""coordinates"":[11.571973,50.897183]}";"{""type"":""Point"",""bbox"":[11.571973,50.897183,11.571973,50.897183],""coordinates"":[11.571973,50.897183]}";11,5719734290924;50,8971831908368
134;FALSCH;51167;1_49056;;;; 251;;Sophora;SOPHORA;Sophora japonica, Japanischer Schnurbaum;Grün- und Parkanlagen;;;2022;;Wasserachse Winzerla;5;10;31;2;1;100701;SW;;;;;;5641567,45568224;680846,127627557;POINT (680846.1276275568 5641567.455682241);POINT (680846.1276275568 5641567.455682241);POINT (11.57178096965481 50.89741232414071);"{""type"":""Point"",""coordinates"":[11.571781,50.897412]}";"{""type"":""Point"",""bbox"":[11.571781,50.897412,11.571781,50.897412],""coordinates"":[11.571781,50.897412]}";11,5717809696548;50,8974123241407
145;FALSCH;51683;1_49574;;;; 3;;Pterocarya;PTERO001;Pterocarya fraxinifolia, Kaukasische Flügelnuß;Spielplätze; ;;2021;;4.09 Zuckerstraße;4;6;19;1;0;S527;SW;;;;;;5641959,15881092;680861,692185023;POINT (680861.6921850225 5641959.158810916);POINT (680861.6921850225 5641959.158810916);POINT (11.57219605827128 50.90092634932968);"{""type"":""Point"",""coordinates"":[11.572196,50.900926]}";"{""type"":""Point"",""bbox"":[11.572196,50.900926,11.572196,50.900926],""coordinates"":[11.572196,50.900926]}";11,5721960582713;50,9009263493297
52;FALSCH;51725;1_49616;;;; 813;;Picea;PICEA001;Picea abies, Gemeine Fichte;Grün- und Parkanlagen; ;;2021;;Drackendorfer Park;4;5;16;1,5;0;DRACKEND;SO;;;;;;5640639,28967708;684989,173079117;POINT (684989.1730791171 5640639.289677083);POINT (684989.1730791171 5640639.289677083);POINT (11.630162913196079 50.88776230254837);"{""type"":""Point"",""coordinates"":[11.630163,50.887762]}";"{""type"":""Point"",""bbox"":[11.630163,50.887762,11.630163,50.887762],""coordinates"":[11.630163,50.887762]}";11,6301629131961;50,8877623025484
51;FALSCH;51742;1_49633;;;; 830;;Carpinus;CARPI002;Carpinus betulus, Hainbuche,Weißbuche;Grün- und Parkanlagen; ;;2021;;Drackendorfer Park;4;5;16;1,5;0;DRACKEND;SO;;;;;;5640503,42613528;684797,350162253;POINT (684797.3501622528 5640503.4261352755);POINT (684797.3501622528 5640503.4261352755);POINT (11.627369953324584 50.886603199846576);"{""type"":""Point"",""coordinates"":[11.62737,50.886603]}";"{""type"":""Point"",""bbox"":[11.627370,50.886603,11.627370,50.886603],""coordinates"":[11.62737,50.886603]}";11,6273699533246;50,8866031998466
64;FALSCH;51859;1_49750;;;; 110;;Quercus;QUERC004;Quercus robur 'Fastigiata', Pyramideneiche;Straßenbegleitgrün;;;2022;Südzufahrt Stadion;Stadtrodaer Str.;4;6;19;1;0;714;SO;;;;;;5643040,29538542;681766,689780549;POINT (681766.6897805489 5643040.295385418);POINT (681766.6897805489 5643040.295385418);POINT (11.585591165070317 50.9103545725159);"{""type"":""Point"",""coordinates"":[11.585591,50.910355]}";"{""type"":""Point"",""bbox"":[11.585591,50.910355,11.585591,50.910355],""coordinates"":[11.585591,50.910355]}";11,5855911650703;50,9103545725159
